iter	Passed	Remaining
562	558	433
563	559	432
564	560	431
565	562	431
566	564	430
567	566	430
568	567	429
569	568	428
570	569	427
571	571	427
572	572	426
573	573	425
574	573	424
575	574	423
576	575	421
577	576	420
578	576	419
579	577	418
580	578	417
581	579	416
582	580	415
583	582	414
584	583	413
585	584	412
586	585	412
587	586	411
588	587	409
589	588	408
590	588	407
591	589	406
592	590	405
593	590	403
594	591	402
595	592	401
596	593	400
597	594	399
598	594	398
599	595	397
600	597	396
601	598	395
602	599	394
603	601	394
604	601	392
605	602	391
606	603	390
607	603	389
608	604	388
609	605	386
610	605	385
611	606	384
612	607	383
613	608	382
614	608	381
615	609	380
616	610	379
617	612	378
618	612	377
619	613	375
620	614	375
621	615	374
622	616	373
623	617	371
624	618	371
625	619	369
626	619	368
627	620	367
628	621	366
629	621	365
630	622	364
631	623	362
632	623	361
633	624	360
634	625	359
635	625	358
636	626	357
637	627	355
638	628	354
639	628	353
640	629	352
641	630	351
642	630	350
643	631	349
644	632	348
645	632	346
646	633	345
647	634	344
648	634	343
649	635	342
650	636	341
651	636	339
652	637	338
653	638	337
654	639	336
655	639	335
656	640	334
657	641	333
658	641	332
659	642	330
660	643	330
661	644	329
662	645	328
663	646	327
664	647	326
665	647	324
666	648	323
667	649	322
668	649	321
669	650	320
670	650	319
671	652	318
672	653	317
673	654	316
674	655	315
675	656	314
676	656	313
677	657	312
678	658	311
679	660	310
680	661	309
681	662	308
682	663	307
683	664	307
684	665	306
685	666	304
686	667	304
687	668	303
688	669	302
689	669	300
690	670	299
691	671	298
692	671	297
693	672	296
694	674	295
695	676	295
696	678	294
697	679	293
698	680	293
699	682	292
700	684	291
701	684	290
702	686	290
703	689	289
704	691	289
705	693	288
706	694	287
707	695	287
708	696	285
709	697	284
710	698	283
711	699	283
712	702	282
713	704	282
714	705	281
715	707	280
716	709	280
717	710	279
718	712	278
719	713	277
720	714	276
721	714	275
722	716	274
723	718	273
724	719	273
725	720	272
726	722	271
727	724	270
728	726	270
729	727	268
730	728	267
731	728	266
732	730	266
733	731	265
734	732	264
735	734	263
736	736	262
737	737	261
738	738	260
739	739	259
740	741	259
741	742	258
742	743	257
743	744	256
744	745	255
745	746	254
746	748	253
747	750	252
748	752	252
749	755	251
750	756	250
751	758	249
752	758	248
753	760	248
754	761	247
755	762	246
756	763	245
757	765	244
758	766	243
759	768	242
760	770	242
761	772	241
762	773	240
763	775	239
764	777	238
765	778	237
766	779	236
767	781	235
768	782	234
769	782	233
770	785	233
771	787	232
772	788	231
773	789	230
774	791	229
775	793	228
776	795	228
777	796	227
778	797	226
779	798	225
780	799	224
781	800	223
782	801	222
783	802	221
784	803	219
785	803	218
786	804	217
787	805	216
788	806	215
789	807	214
790	807	213
791	808	212
792	809	211
793	812	210
794	814	209
795	815	208
796	816	207
797	817	206
798	818	205
799	819	204
800	820	203
801	821	202
802	822	201
803	825	201
804	827	200
805	830	199
806	831	198
807	832	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	837	190
815	838	189
816	839	188
817	840	186
818	840	185
819	842	185
820	844	184
821	846	183
822	847	182
823	848	181
824	849	180
825	850	179
826	851	178
827	852	177
828	853	176
829	853	174
830	854	173
831	855	172
832	857	171
833	860	171
834	862	170
835	863	169
836	865	168
837	866	167
838	868	166
839	869	165
840	870	164
841	872	163
842	875	162
843	876	162
844	880	161
845	883	160
846	884	159
847	885	158
848	886	157
849	887	156
850	888	155
851	890	154
852	892	153
853	894	152
854	897	152
855	899	151
856	901	150
857	902	149
858	903	148
859	904	147
860	905	146
861	907	145
862	908	144
863	910	143
864	912	142
865	914	141
866	915	140
867	916	139
868	917	138
869	917	137
870	918	136
871	919	135
872	921	133
873	921	132
874	923	131
875	924	130
876	926	129
877	926	128
878	927	127
879	929	126
880	930	125
881	931	124
882	932	123
883	933	122
884	934	121
885	936	120
886	937	119
887	937	118
888	939	117
889	940	116
890	941	115
891	942	114
892	944	113
893	945	112
894	947	111
895	948	110
896	950	109
897	951	108
898	953	107
899	955	106
900	956	105
901	957	104
902	958	102
903	959	101
904	960	100
905	965	100
906	967	99
907	968	98
908	970	97
909	971	96
910	973	95
911	974	94
912	976	93
913	977	91
914	979	90
915	980	89
916	981	88
917	983	87
918	984	86
919	985	85
920	987	84
921	989	83
922	990	82
923	992	81
924	993	80
925	995	79
926	996	78
927	997	77
928	998	76
929	1000	75
930	1001	74
931	1003	73
932	1005	72
933	1008	71
934	1009	70
935	1010	69
936	1011	68
937	1013	67
938	1015	65
939	1016	64
940	1017	63
941	1018	62
942	1019	61
943	1020	60
944	1021	59
945	1022	58
946	1023	57
947	1025	56
948	1025	55
949	1027	54
950	1029	53
951	1030	51
952	1031	50
953	1032	49
954	1034	48
955	1035	47
956	1037	46
957	1038	45
958	1038	44
959	1039	43
960	1040	42
961	1040	41
962	1041	40
963	1042	38
964	1046	37
965	1047	36
966	1048	35
967	1048	34
968	1049	33
969	1051	32
970	1052	31
971	1053	30
972	1053	29
973	1054	28
974	1055	27
975	1055	25
976	1056	24
977	1057	23
978	1057	22
979	1059	21
980	1061	20
981	1062	19
982	1062	18
983	1063	17
984	1064	16
985	1064	15
986	1066	14
987	1067	12
988	1067	11
989	1068	10
990	1069	9
991	1070	8
992	1071	7
993	1071	6
994	1072	5
995	1075	4
996	1076	3
997	1076	2
998	1078	1
999	1078	0
